Academic license - for non-commercial use only
Set parameter TimeLimit to value 21600

Gurobi Optimizer version 8.0.0 build v8.0.0rc0 (linux64)
Copyright (c) 2018, Gurobi Optimization, LLC

Read LP format model from file compact/dmu59.lp
Reading time = 0.07 seconds
: 35400 rows, 18601 columns, 105600 nonzeros
Optimize a model with 35400 rows, 18601 columns and 105600 nonzeros
Variable types: 0 continuous, 18601 integer (18000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 6e+04]
Presolve removed 0 rows and 600 columns
Presolve time: 0.19s
Presolved: 35400 rows, 18001 columns, 105600 nonzeros
Variable types: 0 continuous, 18001 integer (17400 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 17400 rows and 0 columns
Presolved: 18000 rows, 35401 columns, 70800 nonzeros

Presolve removed 30 rows and 17401 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5460000e+03   0.000000e+00   0.000000e+00      7s
       0    2.5460000e+03   0.000000e+00   0.000000e+00      7s
Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 2.546000e+03, 10273 iterations, 0.25 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 534767 401072 3367.00000   85 1168 5965.00000 2797.00000  53.1%   100 16222s
 534826 401135 3844.00000   96  988 5965.00000 2797.00000  53.1%   100 16234s
 534884 401191 4321.00000  112  892 5965.00000 2797.00000  53.1%   100 16244s
 534998 401309 4570.00000  127  812 5965.00000 2797.00000  53.1%   100 16257s
 535690 401972 infeasible  294      5965.00000 2797.00000  53.1%   100 16265s
 535731 401989 2959.00000   78 1420 5965.00000 2797.00000  53.1%   100 16271s
 536035 402198 5139.00000  135  513 5965.00000 2797.00000  53.1%   100 16279s
 536179 402321 3816.00000  101 1019 5965.00000 2797.00000  53.1%   100 16287s
 536492 402557 3223.00000   74 1272 5965.00000 2797.00000  53.1%   100 16294s
H536632 397363                    5936.0000000 2797.00000  52.9%   100 16304s
 536878 397553 3353.00000   93 1123 5936.00000 2797.00000  52.9%   100 16312s
 537086 397749 5138.00000  243  563 5936.00000 2797.00000  52.9%   100 16318s
 537750 398382 3803.00000   92  965 5936.00000 2797.00000  52.9%   100 16328s
 537910 398508 4245.00000  117  881 5936.00000 2797.00000  52.9%   100 16334s
 538379 398825 4311.00000  107  865 5936.00000 2797.00000  52.9%   100 16341s
 538552 398983 2933.36502   75 1544 5936.00000 2797.00000  52.9%   100 16350s
 539109 399456 3055.00000   75 1322 5936.00000 2797.00000  52.9%   100 16357s
 539182 399523 3817.00000   89  996 5936.00000 2797.00000  52.9%   100 16364s
 539739 400028 3319.00000   66 1142 5936.00000 2797.00000  52.9%   100 16372s
 539897 400186 5123.00000  138  499 5936.00000 2797.00000  52.9%   100 16377s
 540164 400385 3500.00000  112  960 5936.00000 2797.00000  52.9%   100 16388s
 540297 400511 3532.00000  130  863 5936.00000 2797.00000  52.9%   100 16395s
 540778 400955 4734.00000  295  445 5936.00000 2797.00000  52.9%   100 16403s
 541130 401294 4763.00000  402  319 5936.00000 2797.00000  52.9%   100 16410s
 541953 401940 3377.00000   86 1222 5936.00000 2797.00000  52.9%   100 16415s
 542031 402015 4628.00000  148  684 5936.00000 2797.00000  52.9%   100 16422s
 542725 402577 4007.00000   86 1057 5936.00000 2797.00000  52.9%   100 16428s
 542888 402728 5395.00000  156  568 5936.00000 2797.00000  52.9%   100 16432s
 543076 402870 3997.00000   97 1160 5936.00000 2797.00000  52.9%   100 16437s
 543133 402921 4607.00000  117  916 5936.00000 2797.00000  52.9%   100 16444s
 543458 403162 3713.00000  105  986 5936.00000 2797.00000  52.9%   100 16451s
 543577 403271 4219.00000  132  797 5936.00000 2797.00000  52.9%   100 16456s
 544076 403708 3331.00000   87 1089 5936.00000 2797.00000  52.9%   100 16464s
 544142 403768 4889.00000  129  602 5936.00000 2797.00000  52.9%   100 16469s
 544513 404039 3944.00000  115  973 5936.00000 2797.00000  52.9%   100 16475s
 544688 404188 4276.00000  143  761 5936.00000 2797.00000  52.9%   100 16480s
 545061 404530 2899.00000   83 1452 5936.00000 2797.00000  52.9%   100 16485s
 545112 404595 3124.00000   91 1276 5936.00000 2797.00000  52.9%   100 16494s
 545380 404820 3922.00000  113  854 5936.00000 2797.00000  52.9%   100 16500s
 545499 404914 4078.00000  131  740 5936.00000 2797.00000  52.9%   100 16506s
 546025 405283 3406.00000   87 1101 5936.00000 2797.00000  52.9%   100 16511s
 546124 405378 4750.00000  174  648 5936.00000 2797.00000  52.9%   100 16518s
 546400 405643 infeasible  333      5936.00000 2797.00000  52.9%   100 16523s
 546432 405664 4005.00000   86  994 5936.00000 2797.00000  52.9%   100 16531s
 546666 405859 2852.00000   78 1572 5936.00000 2797.00000  52.9%   100 16537s
 546779 405964 4679.00000  131  838 5936.00000 2797.00000  52.9%   100 16542s
 547179 406319 3562.00000   97 1084 5936.00000 2797.00000  52.9%   100 16549s
 547364 406485 4812.00000  148  601 5936.00000 2797.00000  52.9%   100 16554s
 547565 406644 3615.00000   88  986 5936.00000 2797.00000  52.9%   100 16560s
 547703 406774 5759.00000  185  425 5936.00000 2797.00000  52.9%   100 16588s
 547795 406825 3596.00000   83  975 5936.00000 2797.00000  52.9%   100 16594s
 547839 406869 3958.00000   98  771 5936.00000 2797.00000  52.9%   100 16603s
 547892 406919 4577.00000  120  631 5936.00000 2797.00000  52.9%   100 16610s
 547978 407002 5514.00000  159  422 5936.00000 2797.00000  52.9%   100 16618s
 548382 407317 3087.00000   77 1484 5936.00000 2797.00000  52.9%   100 16623s
 548432 407366 4181.00000  101  826 5936.00000 2797.00000  52.9%   100 16630s
 548546 407473 5398.00000  170  583 5936.00000 2797.00000  52.9%   100 16637s
 548682 407583 2965.00000   80 1394 5936.00000 2797.00000  52.9%   100 16642s
 548875 407739 4801.00000  160  575 5936.00000 2797.00000  52.9%   100 16651s
 549038 407886 3575.00000   89 1095 5936.00000 2797.00000  52.9%   100 16657s
 549193 408009 4566.00000  129  685 5936.00000 2797.00000  52.9%   100 16663s
H549194 405982                    5925.0000000 2797.00000  52.8%   100 16663s
 549349 406110 3344.00000   86 1019 5925.00000 2797.00000  52.8%   100 16669s
 549515 406251 4372.00000  132  796 5925.00000 2797.00000  52.8%   100 16675s
 549649 406362 3052.00000   83 1503 5925.00000 2797.00000  52.8%   100 16680s
 549734 406424 4134.00000  103  969 5925.00000 2797.00000  52.8%   100 16687s
 549891 406566 3008.00000   78 1384 5925.00000 2797.00000  52.8%   100 16696s
 549967 406642 4467.00000  125  840 5925.00000 2797.00000  52.8%   100 16704s
 550246 406877 2929.00000   78 1548 5925.00000 2797.00000  52.8%   100 16711s
 550509 407119 3947.00000  133  743 5925.00000 2797.00000  52.8%   100 16719s
 550870 407469 infeasible  425      5925.00000 2797.00000  52.8%   100 16724s
 550968 407551 3418.00000   93 1048 5925.00000 2797.00000  52.8%   100 16732s
 551128 407694 5132.00000  158  544 5925.00000 2797.00000  52.8%   100 16740s
 551263 407809 3158.00000   79 1424 5925.00000 2797.00000  52.8%   100 16748s
 551489 408002 4956.00000  144  559 5925.00000 2797.00000  52.8%   100 16756s
 551646 408139 3157.00000   84 1381 5925.00000 2797.00000  52.8%   100 16762s
 551858 408337 4027.00000  132  747 5925.00000 2797.00000  52.8%   100 16768s
 552127 408585 3380.00000   83 1224 5925.00000 2797.00000  52.8%   100 16774s
 552265 408693 3069.00000   77 1547 5925.00000 2797.00000  52.8%   100 16780s
 552329 408756 3406.00000   95 1171 5925.00000 2797.00000  52.8%   100 16788s
 552524 408947 5161.00000  189  499 5925.00000 2797.00000  52.8%   100 16795s
 552741 409137 5764.00000  249  296 5925.00000 2797.00000  52.8%   100 16801s
 553049 409359 3688.00000  108 1104 5925.00000 2797.00000  52.8%   100 16809s
 553186 409484 4405.00000  195  644 5925.00000 2797.00000  52.8%   100 16817s
 553534 409779 4275.00000  105  746 5925.00000 2797.00000  52.8%   100 16824s
 553746 409960 3158.00000   88 1227 5925.00000 2797.00000  52.8%   100 16834s
 553907 410066 3588.00000  100 1032 5925.00000 2797.00000  52.8%   100 16842s
 554235 410360 4932.00000  149  591 5925.00000 2797.00000  52.8%   100 16849s
 554624 410680 2985.00000   85 1348 5925.00000 2797.00000  52.8%   100 16859s
 554703 410751 3832.00000   94 1018 5925.00000 2797.00000  52.8%   100 16865s
 554905 410927 2857.00000   81 1525 5925.00000 2797.00000  52.8%   100 16874s
 555022 411024 3427.00000  105 1178 5925.00000 2797.00000  52.8%   100 16879s
 555133 411134 4132.00000  126  782 5925.00000 2797.00000  52.8%   100 16888s
 555449 411392 5528.00000  247  369 5925.00000 2797.00000  52.8%   100 16893s
 555634 411530 3367.00000   84 1135 5925.00000 2797.00000  52.8%   100 16901s
 555776 411665 5546.00000  169  608 5925.00000 2797.00000  52.8%   101 16908s
 555948 411791 3139.00000   92 1285 5925.00000 2797.00000  52.8%   101 16917s
 556202 412041 4921.00000  145  492 5925.00000 2797.00000  52.8%   101 16953s
 556291 412108 3781.00000   86 1069 5925.00000 2797.00000  52.8%   101 16964s
 556342 412166 4662.00000  111  720 5925.00000 2797.00000  52.8%   101 16973s
 556429 412247 5703.00000  166  469 5925.00000 2797.00000  52.8%   101 16981s
 556810 412579 3862.00000  131 1028 5925.00000 2797.00000  52.8%   101 16989s
 557197 412943 infeasible  214      5925.00000 2797.00000  52.8%   101 16999s
 557282 412992 3088.00000   87 1259 5925.00000 2797.00000  52.8%   101 17005s
 557369 413071 4231.00000  128  943 5925.00000 2797.00000  52.8%   101 17012s
 557620 413306 5914.00000  204  383 5925.00000 2797.00000  52.8%   101 17024s
 557807 413468 4568.00000  127  696 5925.00000 2797.00000  52.8%   101 17033s
 558265 413911 5848.00000  335  348 5925.00000 2797.00000  52.8%   101 17041s
 558385 413994 3888.00000  106 1042 5925.00000 2797.00000  52.8%   101 17049s
 558548 414142 infeasible  240      5925.00000 2797.00000  52.8%   101 17058s
 558650 414203 3705.00000  115  987 5925.00000 2797.00000  52.8%   101 17065s
 558803 414313 3471.00000   87 1148 5925.00000 2797.00000  52.8%   101 17073s
 558939 414434 infeasible  196      5925.00000 2797.00000  52.8%   101 17081s
 559103 414588 5764.00000  218  348 5925.00000 2797.00000  52.8%   101 17090s
 559297 414734 4038.00000  116  925 5925.00000 2797.00000  52.8%   101 17098s
 559544 414968 2962.00000   78 1521 5925.00000 2797.00000  52.8%   101 17109s
 559725 415135 5033.00000  206  436 5925.00000 2797.00000  52.8%   101 17116s
 560032 415418 3493.00000   99 1037 5925.00000 2797.00000  52.8%   101 17124s
 560414 415742 infeasible  233      5925.00000 2797.00000  52.8%   101 17131s
 560625 415913 3340.00000   74 1135 5925.00000 2797.00000  52.8%   101 17139s
 560778 416053 4587.00000  122  590 5925.00000 2797.00000  52.8%   101 17146s
 560862 416112 3143.00000   82 1307 5925.00000 2797.00000  52.8%   101 17152s
 561022 416261 4823.00000  138  696 5925.00000 2797.00000  52.8%   101 17163s
 561181 416378 3026.00000   91 1347 5925.00000 2797.00000  52.8%   101 17170s
 561415 416573 3030.00000   52 1390 5925.00000 2797.00000  52.8%   101 17273s
 561417 416576 3103.00000   53 1362 5925.00000 2797.00000  52.8%   101 17279s
 561454 416613 3710.00000   76  973 5925.00000 2797.00000  52.8%   101 17287s
 561512 416668 4687.00000  105  767 5925.00000 2797.00000  52.8%   101 17296s
 561570 416719 5374.00000  134  570 5925.00000 2797.00000  52.8%   101 17305s
H561642 416499                    5924.0000000 2797.00000  52.8%   101 17314s
 561664 416511 5805.00000  183  371 5924.00000 2797.00000  52.8%   101 17323s
 561707 416536 5805.00000  191  386 5924.00000 2797.00000  52.8%   101 17339s
 561765 416579 infeasible  226      5924.00000 2797.00000  52.8%   101 17356s
 561819 416585 3093.00000   79 1494 5924.00000 2797.00000  52.8%   101 17367s
 561830 416607 3132.00000   87 1354 5924.00000 2797.00000  52.8%   101 17380s
 561839 416608 3142.00000   90 1410 5924.00000 2797.00000  52.8%   101 17396s
 561857 416632 3741.00000  100  973 5924.00000 2797.00000  52.8%   101 17412s
 561876 416649 3663.00000  101  967 5924.00000 2797.00000  52.8%   101 17429s
 561901 416675 3663.00000  110 1031 5924.00000 2797.00000  52.8%   101 17445s
 561921 416694 3965.00000  119  859 5924.00000 2797.00000  52.8%   101 17462s
 562222 416942 5593.00000  205  382 5924.00000 2797.00000  52.8%   101 17472s
 562340 417052 2919.00000   72 1627 5924.00000 2797.00000  52.8%   101 17483s
 562618 417318 4532.00000  142  700 5924.00000 2797.00000  52.8%   101 17494s
 562940 417623 5274.00000  270  369 5924.00000 2797.00000  52.8%   101 17502s
 563182 417805 4736.00000  137  690 5924.00000 2797.00000  52.8%   101 17511s
 563345 417942 3030.00000   79 1421 5924.00000 2797.00000  52.8%   101 17518s
 563491 418069 4923.00000  158  533 5924.00000 2797.00000  52.8%   101 17526s
 563626 418179 3740.00000   77 1069 5924.00000 2797.00000  52.8%   101 17535s
 563827 418362 2955.00000   61 1376 5924.00000 2797.00000  52.8%   101 17547s
 563965 418485 3695.00000  102 1043 5924.00000 2797.00000  52.8%   101 17556s
 564324 418783 5737.00000  291  333 5924.00000 2797.00000  52.8%   101 17565s
 564482 418929 3124.00000   74 1381 5924.00000 2797.00000  52.8%   101 17572s
 564725 419127 3960.00000  110  916 5924.00000 2797.00000  52.8%   101 17583s
 564777 419175 4726.00000  141  802 5924.00000 2797.00000  52.8%   101 17592s
 565016 419383 3209.00000   86 1242 5924.00000 2797.00000  52.8%   101 17605s
 565086 419447 4865.00000  131  703 5924.00000 2797.00000  52.8%   101 17614s
 565382 419689 3230.00000   93 1174 5924.00000 2797.00000  52.8%   101 17623s
 565654 419953 4057.00000  122  873 5924.00000 2797.00000  52.8%   101 17632s
 566049 420317 infeasible  223      5924.00000 2797.00000  52.8%   101 17640s
 566219 420447 3927.00000  114  942 5924.00000 2797.00000  52.8%   101 17650s
 566436 420617 4155.00000   69  894 5924.00000 2797.00000  52.8%   102 17658s
 566663 420799 2855.00000   56 1578 5924.00000 2797.00000  52.8%   102 17668s
 566793 420914 3339.00000   87 1186 5924.00000 2797.00000  52.8%   102 17676s
 566956 421052 3540.00000  129 1147 5924.00000 2797.00000  52.8%   102 17683s
 567213 421276 4081.00000  179  774 5924.00000 2797.00000  52.8%   102 17693s
 567533 421577 4760.00000  271  521 5924.00000 2797.00000  52.8%   102 17702s
 568001 421990 infeasible  468      5924.00000 2797.00000  52.8%   102 17714s
 568228 422183 5700.00000  499  299 5924.00000 2797.00000  52.8%   102 17721s
 568699 422498 3052.00000   80 1295 5924.00000 2797.00000  52.8%   102 17733s
 568769 422546 3204.00000   81 1246 5924.00000 2797.00000  52.8%   102 17740s
 569227 422918 4494.00000  113  796 5924.00000 2797.00000  52.8%   102 17748s
 569433 423109 4700.00000  139  589 5924.00000 2797.00000  52.8%   102 17756s
 570051 423702 5665.00000  209  464 5924.00000 2797.00000  52.8%   102 17765s
 570186 423794 5676.00000  232  377 5924.00000 2797.00000  52.8%   102 17775s
 570689 424101 3118.00000   74 1294 5924.00000 2797.00000  52.8%   102 17782s
 570814 424186 3266.00000   84 1186 5924.00000 2797.00000  52.8%   102 17788s
 570949 424265 3884.00000  107  908 5924.00000 2797.00000  52.8%   102 17798s
 571099 424407 5136.00000  191  512 5924.00000 2797.00000  52.8%   102 17804s
 571410 424642 4321.00000   95  868 5924.00000 2797.00000  52.8%   102 17811s
 571541 424752 3022.00000   79 1391 5924.00000 2797.00000  52.8%   102 17819s
 571677 424879 4428.00000  157  798 5924.00000 2797.00000  52.8%   102 17827s
 571898 425059 5472.00000  300  370 5924.00000 2797.00000  52.8%   102 17836s
 572426 425440 5144.00000  146  705 5924.00000 2797.00000  52.8%   102 17845s
 572532 425491 2929.00000   75 1640 5924.00000 2797.00000  52.8%   102 17850s
 572725 425669 3767.00000   97  888 5924.00000 2797.00000  52.8%   102 17862s
 572863 425805 3799.00000  134  719 5924.00000 2797.00000  52.8%   102 17870s
 573358 426251 5243.00000  266  406 5924.00000 2797.00000  52.8%   102 17879s
 573709 426581 5653.00000  374  291 5924.00000 2797.00000  52.8%   102 17885s
 574085 426821 3958.00000   83 1079 5924.00000 2797.00000  52.8%   102 17893s
H574299 426744                    5923.0000000 2797.00000  52.8%   102 17899s
H574307 425008                    5914.0000000 2797.00000  52.7%   102 17900s
H574308 419511                    5889.0000000 2797.00000  52.5%   102 17900s
 574395 419574 5673.00000  148  523 5889.00000 2797.00000  52.5%   102 17907s
 574516 419677 3385.00000   66 1212 5889.00000 2797.00000  52.5%   102 17915s
 574699 419783 4988.00000  131  571 5889.00000 2797.00000  52.5%   102 17922s
 574798 419868 4218.00000  116  967 5889.00000 2797.00000  52.5%   102 17931s
 574962 420014 2992.00000   76 1585 5889.00000 2797.00000  52.5%   102 17937s
 575052 420096 4316.00000  111  772 5889.00000 2797.00000  52.5%   102 17944s
 575267 420281 3575.00000   67 1074 5889.00000 2797.00000  52.5%   102 17952s
 575345 420342 4321.00000  112  920 5889.00000 2797.00000  52.5%   102 17960s
 575592 420570 3106.00000   87 1385 5889.00000 2797.00000  52.5%   102 17967s
 575763 420728 5654.00000  198  444 5889.00000 2797.00000  52.5%   102 17973s
 575810 420757 2958.00000   78 1492 5889.00000 2797.00000  52.5%   102 17981s
 576021 420951 4143.00000  112  965 5889.00000 2797.00000  52.5%   102 17992s
 576290 421203 5728.00000  165  437 5889.00000 2797.00000  52.5%   102 17998s
 576397 421287 4233.00000  121  771 5889.00000 2797.00000  52.5%   102 18005s
 576583 421456 3246.00000   89 1250 5889.00000 2797.00000  52.5%   102 18014s
 576761 421613 4758.00000  174  550 5889.00000 2797.00000  52.5%   102 18023s
 577022 421837 4293.00000  124  817 5889.00000 2797.00000  52.5%   102 18030s
 577290 422064 3299.00000   78 1322 5889.00000 2797.00000  52.5%   102 18036s
 577366 422129 4925.00000  124  540 5889.00000 2797.00000  52.5%   102 18043s
 577564 422286 2945.00000   55 1481 5889.00000 2797.00000  52.5%   102 18050s
 577671 422392 4303.00000   97  864 5889.00000 2797.00000  52.5%   102 18058s
 577997 422670 3233.00000   84 1326 5889.00000 2797.00000  52.5%   102 18067s
 578053 422720 4125.00000  110 1056 5889.00000 2797.00000  52.5%   102 18076s
 578209 422859 infeasible  201      5889.00000 2797.00000  52.5%   102 18085s
 578270 422913 3253.00000   66 1274 5889.00000 2797.00000  52.5%   102 18092s
 578429 423070 4127.00000  100 1099 5889.00000 2797.00000  52.5%   102 18103s
 578677 423284 infeasible  202      5889.00000 2797.00000  52.5%   102 18112s
 578969 423524 5785.00000  206  437 5889.00000 2797.00000  52.5%   102 18122s
 579062 423583 3195.00000   67 1126 5889.00000 2797.00000  52.5%   102 18130s
 579370 423831 5882.00000  205  217 5889.00000 2797.00000  52.5%   103 18137s
 579577 423992 3810.00000   95  978 5889.00000 2797.00000  52.5%   103 18144s
 579809 424191 2941.00000   50 1519 5889.00000 2797.00000  52.5%   103 18152s
 579904 424262 4588.00000   97  843 5889.00000 2797.00000  52.5%   103 18160s
 580055 424405 3418.00000   97 1173 5889.00000 2797.00000  52.5%   103 18173s
 580279 424604 3676.00000  112 1024 5889.00000 2797.00000  52.5%   103 18182s
 580635 424921 infeasible  277      5889.00000 2797.00000  52.5%   103 18191s
 580872 425143 3427.00000   76 1173 5889.00000 2797.00000  52.5%   103 18199s
 581119 425369 5039.00000  179  613 5889.00000 2797.00000  52.5%   103 18208s
 581723 425920 3170.00000   58 1247 5889.00000 2797.00000  52.5%   103 18216s
 581780 425940 4083.00000   89  970 5889.00000 2797.00000  52.5%   103 18224s
 582073 426189 2872.00000   74 1664 5889.00000 2797.00000  52.5%   103 18232s
 582203 426303 4324.00000  104  818 5889.00000 2797.00000  52.5%   103 18238s
 582514 426557 2962.00000   81 1428 5889.00000 2797.00000  52.5%   103 18249s
 582760 426791 3975.00000  112 1125 5889.00000 2797.00000  52.5%   103 18256s
 583000 426983 3099.00000   91 1410 5889.00000 2797.00000  52.5%   103 18266s
 583265 427250 4567.00000  168  721 5889.00000 2797.00000  52.5%   103 18274s
 583435 427397 5661.00000  273  404 5889.00000 2797.00000  52.5%   103 18285s
 583822 427717 infeasible  389      5889.00000 2797.00000  52.5%   103 18292s
 584255 428018 5498.00000  178  502 5889.00000 2797.00000  52.5%   103 18299s
 584370 428098 3546.00000  112 1068 5889.00000 2797.00000  52.5%   103 18307s
 584501 428225 3073.00000   74 1446 5889.00000 2797.00000  52.5%   103 18317s
 584798 428509 4872.00000  131  575 5889.00000 2797.00000  52.5%   103 18324s
 585165 428798 3862.00000   88  934 5889.00000 2797.00000  52.5%   103 18331s
 585369 428981 5685.00000  208  373 5889.00000 2797.00000  52.5%   103 18337s
 585563 429081 3125.00000   65 1353 5889.00000 2797.00000  52.5%   103 18347s
 585654 429168 3263.00000   88 1146 5889.00000 2797.00000  52.5%   103 18354s
 585841 429322 3619.00000  105 1027 5889.00000 2797.00000  52.5%   103 18362s
 586032 429507 4296.00000  161  767 5889.00000 2797.00000  52.5%   103 18370s
 586424 429884 4995.00000  274  462 5889.00000 2797.00000  52.5%   103 18382s
 586637 430081 5473.00000  359  357 5889.00000 2797.00000  52.5%   103 18389s
 586865 430270 3678.00000   85  958 5889.00000 2797.00000  52.5%   103 18396s
H587113 430376                    5888.0000000 2797.00000  52.5%   103 18404s
H587115 428218                    5878.0000000 2797.00000  52.4%   103 18404s
H587119 425527                    5864.0000000 2797.00000  52.3%   103 18404s
 587269 425671 4904.00000  155  643 5864.00000 2797.00000  52.3%   103 18411s
 587509 425836 4092.00000   87 1012 5864.00000 2797.00000  52.3%   103 18419s
 587598 425925 5507.00000  146  633 5864.00000 2797.00000  52.3%   103 18426s
 587837 426134 3779.00000  120 1038 5864.00000 2797.00000  52.3%   103 18437s
 588077 426354 3894.00000  123  998 5864.00000 2797.00000  52.3%   103 18450s
 588458 426714 infeasible  308      5864.00000 2797.00000  52.3%   103 18458s
 588592 426813 4045.00000  102  984 5864.00000 2797.00000  52.3%   103 18465s
 588850 427046 2875.00000   74 1488 5864.00000 2797.00000  52.3%   103 18473s
 589121 427296 5017.00000  163  517 5864.00000 2797.00000  52.3%   103 18482s
 589318 427465 infeasible  257      5864.00000 2797.00000  52.3%   103 18489s
 589553 427673 3662.00000   83 1140 5864.00000 2797.00000  52.3%   103 18497s
 589857 427968 2986.00000   77 1438 5864.00000 2797.00000  52.3%   103 18507s
 590009 428099 5001.00000  122  600 5864.00000 2797.00000  52.3%   103 18513s
 590331 428349 2870.00000   65 1453 5864.00000 2797.00000  52.3%   103 18520s
 590469 428488 3288.00000  103 1180 5864.00000 2797.00000  52.3%   103 18527s
 590747 428715 3971.00000  164  805 5864.00000 2797.00000  52.3%   103 18538s
 590945 428911 4428.00000  207  548 5864.00000 2797.00000  52.3%   103 18547s
 591244 429197 5372.00000  312  388 5864.00000 2797.00000  52.3%   103 18628s
 591280 429235 5387.00000  324  350 5864.00000 2797.00000  52.3%   103 18639s
 591366 429318 5340.00000  352  342 5864.00000 2797.00000  52.3%   103 18648s
 591465 429413 5451.00000  379  297 5864.00000 2797.00000  52.3%   103 18659s
 591550 429481 5506.00000  401  275 5864.00000 2797.00000  52.3%   103 18669s
 591663 429547 5588.00000  428  270 5864.00000 2797.00000  52.3%   103 18678s
 591727 429573 5588.00000  443  260 5864.00000 2797.00000  52.3%   103 18688s
 591786 429591 infeasible  452      5864.00000 2797.00000  52.3%   103 18698s
 591837 429624 3323.00000   84 1217 5864.00000 2797.00000  52.3%   103 18707s
 591900 429681 3541.00000   96 1208 5864.00000 2797.00000  52.3%   103 18716s
 592055 429819 4649.00000  135  813 5864.00000 2797.00000  52.3%   103 18727s
 592228 429960 3659.00000   88 1012 5864.00000 2797.00000  52.3%   103 18735s
 592338 430060 5199.00000  160  478 5864.00000 2797.00000  52.3%   103 18741s
 592612 430254 4844.00000  132  713 5864.00000 2797.00000  52.3%   103 18750s
 592721 430336 3948.00000   73 1082 5864.00000 2797.00000  52.3%   103 18759s
 592835 430440 4764.00000  124  663 5864.00000 2797.00000  52.3%   103 18769s
 592925 430508 2971.00000   58 1448 5864.00000 2797.00000  52.3%   103 18779s
 593095 430666 5010.00000  160  611 5864.00000 2797.00000  52.3%   103 18791s
 593374 430923 2953.00000   51 1638 5864.00000 2797.00000  52.3%   103 18801s
 593652 431175 2847.00000   75 1541 5864.00000 2797.00000  52.3%   103 18809s
 593736 431249 3928.00000   98  880 5864.00000 2797.00000  52.3%   103 18822s
 594059 431542 3541.00000   78 1113 5864.00000 2797.00000  52.3%   103 18834s
 594309 431781 4810.00000  152  662 5864.00000 2797.00000  52.3%   103 18843s
 594621 431981 2912.00000   78 1466 5864.00000 2797.00000  52.3%   103 18850s
 594788 432132 5652.00000  171  460 5864.00000 2797.00000  52.3%   104 18861s
 595079 432349 5030.00000  136  531 5864.00000 2797.00000  52.3%   104 18869s
 595231 432480 3945.00000   84  978 5864.00000 2797.00000  52.3%   104 18876s
 595467 432695 4451.00000  157  756 5864.00000 2797.00000  52.3%   104 18888s
 595747 432967 5707.00000  392  355 5864.00000 2797.00000  52.3%   104 18897s
 596343 433491 3844.00000   83 1034 5864.00000 2797.00000  52.3%   104 18909s
 596435 433588 5446.00000  157  524 5864.00000 2797.00000  52.3%   104 18918s
 596812 433924 2999.00000   78 1452 5864.00000 2797.00000  52.3%   104 18926s
 597180 434266 infeasible  149      5864.00000 2797.00000  52.3%   104 18934s
 597462 434507 3359.00000   92 1306 5864.00000 2797.00000  52.3%   104 18941s
 597768 434750 5130.00000  206  492 5864.00000 2797.00000  52.3%   104 18949s
 598118 435054 2973.00000   64 1477 5864.00000 2797.00000  52.3%   104 18956s
 598266 435180 4924.00000  128  577 5864.00000 2797.00000  52.3%   104 18963s
 598350 435245 3797.00000   68  939 5864.00000 2797.00000  52.3%   104 18973s
 598512 435395 2855.00000   55 1947 5864.00000 2797.00000  52.3%   104 18979s
 598591 435469 3171.00000   65 1346 5864.00000 2797.00000  52.3%   104 18985s
 598728 435595 4051.00000  106 1026 5864.00000 2797.00000  52.3%   104 18997s
 598956 435813 5077.00000  159  554 5864.00000 2797.00000  52.3%   104 19005s
 599181 436014 3688.00000   83 1095 5864.00000 2797.00000  52.3%   104 19012s
 599378 436203 2879.25000   56 1697 5864.00000 2797.00000  52.3%   104 19020s
 599767 436522 4703.00000  129  693 5864.00000 2797.00000  52.3%   104 19031s
 600032 436785 5492.00000  177  467 5864.00000 2797.00000  52.3%   104 19042s
H600126 435808                    5859.0000000 2797.00000  52.3%   104 19042s
 600158 435837 5552.00000  191  449 5859.00000 2797.00000  52.3%   104 19051s
 600348 435985 3847.00000   82 1101 5859.00000 2797.00000  52.3%   104 19058s
 600529 436150 5512.00000  160  575 5859.00000 2797.00000  52.3%   104 19069s
 600742 436344 4119.00000   90 1167 5859.00000 2797.00000  52.3%   104 19076s
 600868 436443 4629.00000  110  731 5859.00000 2797.00000  52.3%   104 19083s
 601107 436629 3325.00000   59 1325 5859.00000 2797.00000  52.3%   104 19089s
 601251 436756 4587.00000   99  641 5859.00000 2797.00000  52.3%   104 19099s
 601414 436908 2874.00000   56 1461 5859.00000 2797.00000  52.3%   104 19106s
 601518 436990 3744.00000   85 1079 5859.00000 2797.00000  52.3%   104 19114s
 601791 437242 2872.00000   74 1604 5859.00000 2797.00000  52.3%   104 19126s
 602030 437454 3684.00000   85 1209 5859.00000 2797.00000  52.3%   104 19133s
 602161 437567 3898.00000  109 1025 5859.00000 2797.00000  52.3%   104 19141s
 602287 437683 4123.00000  123  922 5859.00000 2797.00000  52.3%   104 19150s
