x(10,3,345,3,346)
x(10,3,346,5,400)
x(10,3,346,3,347)
x(10,3,347,5,401)
x(10,3,347,3,348)
x(10,3,348,5,402)
x(10,3,348,3,349)
x(10,3,349,5,403)
x(10,3,349,3,350)
x(10,3,350,5,404)
x(10,3,350,3,351)
x(10,3,351,5,405)
x(10,3,351,3,352)
x(10,3,352,5,406)
x(10,3,352,3,353)
x(10,3,353,5,407)
x(10,3,353,3,354)
x(10,3,354,5,408)
x(10,3,354,3,355)
x(10,3,355,5,409)
x(10,3,355,3,356)
x(10,3,356,5,410)
x(10,3,356,3,357)
x(10,3,357,5,411)
x(10,3,357,3,358)
x(10,3,358,5,412)
x(10,3,358,3,359)
x(10,3,359,5,413)
x(10,3,359,3,360)
x(10,3,360,5,414)
x(10,3,360,3,361)
x(10,3,361,5,415)
x(10,3,361,3,362)
x(10,3,362,5,416)
x(10,3,362,3,363)
x(10,3,363,5,417)
x(10,3,363,3,364)
x(10,3,364,5,418)
x(10,3,364,3,365)
x(10,3,365,5,419)
x(10,3,365,3,366)
x(10,3,366,5,420)
x(10,3,366,3,367)
x(10,3,367,5,421)
x(10,3,367,3,368)
x(10,3,368,5,422)
x(10,3,368,3,369)
x(10,3,369,5,423)
x(10,3,369,3,370)
x(10,3,370,5,424)
x(10,3,370,3,371)
x(10,3,371,5,425)
x(10,3,371,3,372)
x(10,3,372,5,426)
x(10,3,372,3,373)
x(10,3,373,5,427)
x(10,3,373,3,374)
x(10,3,374,5,428)
x(10,3,374,3,375)
x(10,3,375,5,429)
x(10,3,375,3,376)
x(10,3,376,5,430)
x(10,3,376,3,377)
x(10,3,377,5,431)
x(10,3,377,3,378)
x(10,3,378,5,432)
x(10,3,378,3,379)
x(10,3,379,5,433)
x(10,3,379,3,380)
x(10,3,380,5,434)
x(10,3,380,3,381)
x(10,3,381,5,435)
x(10,3,381,3,382)
x(10,3,382,5,436)
x(10,3,382,3,383)
x(10,3,383,5,437)
x(10,3,383,3,384)
x(10,3,384,5,438)
x(10,3,384,3,385)
x(10,3,385,5,439)
x(10,3,385,3,386)
x(10,3,386,5,440)
x(10,3,386,3,387)
x(10,3,387,5,441)
x(10,3,387,3,388)
x(10,3,388,5,442)
x(10,3,388,3,389)
x(10,3,389,5,443)
x(10,3,389,3,390)
x(10,3,390,5,444)
x(10,3,390,3,391)
x(10,3,391,5,445)
x(10,3,391,3,392)
x(10,3,392,5,446)
x(10,3,392,3,393)
x(10,3,393,5,447)
x(10,3,393,3,394)
x(10,3,394,5,448)
x(10,3,394,3,395)
x(10,3,395,5,449)
x(10,3,395,3,396)
x(10,3,396,5,450)
x(10,3,396,3,397)
x(10,3,397,5,451)
x(10,3,397,3,398)
x(10,3,398,5,452)
x(10,3,398,3,399)
x(10,3,399,5,453)
x(10,3,399,3,400)
x(10,3,400,5,454)
x(10,3,400,3,401)
x(10,3,401,5,455)
x(10,3,401,3,402)
x(10,3,402,5,456)
x(10,3,402,3,403)
x(10,3,403,5,457)
x(10,3,403,3,404)
x(10,3,404,5,458)
x(10,3,404,3,405)
x(10,3,405,5,459)
x(10,3,405,3,406)
x(10,3,406,5,460)
x(10,3,406,3,407)
x(10,3,407,5,461)
x(10,3,407,3,408)
x(10,3,408,5,462)
x(10,3,408,3,409)
x(10,3,409,5,463)
x(10,3,409,3,410)
x(10,3,410,5,464)
x(10,3,410,3,411)
x(10,3,411,5,465)
x(10,3,411,3,412)
x(10,3,412,5,466)
x(10,3,412,3,413)
x(10,3,413,5,467)
x(10,3,413,3,414)
x(10,3,414,5,468)
x(10,3,414,3,415)
x(10,3,415,5,469)
x(10,3,415,3,416)
x(10,3,416,5,470)
x(10,3,416,3,417)
x(10,3,417,5,471)
x(10,3,417,3,418)
x(10,3,418,5,472)
x(10,3,418,3,419)
x(10,3,419,5,473)
x(10,3,419,3,420)
x(10,3,420,5,474)
x(10,3,420,3,421)
x(10,3,421,5,475)
x(10,3,421,3,422)
x(10,3,422,5,476)
x(10,3,422,3,423)
x(10,3,423,5,477)
x(10,3,423,3,424)
x(10,3,424,5,478)
x(10,3,424,3,425)
x(10,3,425,5,479)
x(10,3,425,3,426)
x(10,3,426,5,480)
x(10,3,426,3,427)
x(10,3,427,5,481)
x(10,3,427,3,428)
x(10,3,428,5,482)
x(10,5,54,4,59)
x(10,5,54,5,55)
x(10,5,55,4,60)
x(10,5,55,5,56)
x(10,5,56,4,61)
x(10,5,56,5,57)
x(10,5,57,4,62)
x(10,5,57,5,58)
x(10,5,58,4,63)
x(10,5,58,5,59)
x(10,5,59,4,64)
x(10,5,59,5,60)
x(10,5,60,4,65)
x(10,5,60,5,61)
x(10,5,61,4,66)
x(10,5,61,5,62)
x(10,5,62,4,67)
x(10,5,62,5,63)
x(10,5,63,4,68)
x(10,5,63,5,64)
x(10,5,64,4,69)
x(10,5,64,5,65)
x(10,5,65,4,70)
x(10,5,65,5,66)
x(10,5,66,4,71)
x(10,5,66,5,67)
x(10,5,67,4,72)
x(10,5,67,5,68)
x(10,5,68,4,73)
x(10,5,68,5,69)
x(10,5,69,4,74)
x(10,5,69,5,70)
x(10,5,70,4,75)
x(10,5,70,5,71)
x(10,5,71,4,76)
x(10,5,71,5,72)
x(10,5,72,4,77)
x(10,5,72,5,73)
x(10,5,73,4,78)
x(10,5,73,5,74)
x(10,5,74,4,79)
x(10,5,74,5,75)
x(10,5,75,4,80)
x(10,5,75,5,76)
x(10,5,76,4,81)
x(10,5,76,5,77)
x(10,5,77,4,82)
x(10,5,77,5,78)
x(10,5,78,4,83)
x(10,5,78,5,79)
x(10,5,79,4,84)
x(10,5,79,5,80)
x(10,5,80,4,85)
x(10,5,80,5,81)
x(10,5,81,4,86)
x(10,5,81,5,82)
x(10,5,82,4,87)
x(10,5,82,5,83)
x(10,5,83,4,88)
x(10,5,83,5,84)
x(10,5,84,4,89)
x(10,5,84,5,85)
x(10,5,85,4,90)
x(10,5,85,5,86)
x(10,5,86,4,91)
x(10,5,86,5,87)
x(10,5,87,4,92)
x(10,5,87,5,88)
x(10,5,88,4,93)
x(10,5,88,5,89)
x(10,5,89,4,94)
x(10,5,89,5,90)
x(10,5,90,4,95)
x(10,5,90,5,91)
x(10,5,91,4,96)
x(10,5,91,5,92)
x(10,5,92,4,97)
x(10,5,92,5,93)
x(10,5,93,4,98)
x(10,5,93,5,94)
x(10,5,94,4,99)
x(10,5,94,5,95)
x(10,5,95,4,100)
x(10,5,95,5,96)
x(10,5,96,4,101)
x(10,5,96,5,97)
x(10,5,97,4,102)
x(10,5,97,5,98)
x(10,5,98,4,103)
x(10,5,98,5,99)
x(10,5,99,4,104)
x(10,5,99,5,100)
x(10,5,100,4,105)
x(10,5,100,5,101)
x(10,5,101,4,106)
x(10,5,101,5,102)
x(10,5,102,4,107)
x(10,5,102,5,103)
x(10,5,103,4,108)
x(10,5,103,5,104)
x(10,5,104,4,109)
x(10,5,104,5,105)
x(10,5,105,4,110)
x(10,5,105,5,106)
x(10,5,106,4,111)
x(10,5,106,5,107)
x(10,5,107,4,112)
x(10,5,107,5,108)
x(10,5,108,4,113)
x(10,5,108,5,109)
x(10,5,109,4,114)
x(10,5,109,5,110)
x(10,5,110,4,115)
x(10,5,110,5,111)
x(10,5,111,4,116)
x(10,5,111,5,112)
x(10,5,112,4,117)
x(10,5,112,5,113)
x(10,5,113,4,118)
x(10,5,113,5,114)
x(10,5,114,4,119)
x(10,5,114,5,115)
x(10,5,115,4,120)
x(10,5,115,5,116)
x(10,5,116,4,121)
x(10,5,116,5,117)
x(10,5,117,4,122)
x(10,5,117,5,118)
x(10,5,118,4,123)
x(10,5,118,5,119)
x(10,5,119,4,124)
x(10,5,119,5,120)
x(10,5,120,4,125)
x(10,5,120,5,121)
x(10,5,121,4,126)
x(10,5,121,5,122)
x(10,5,122,4,127)
x(10,5,122,5,123)
x(10,5,123,4,128)
x(10,5,123,5,124)
x(10,5,124,4,129)
x(10,5,124,5,125)
x(10,5,125,4,130)
x(10,5,125,5,126)
x(10,5,126,4,131)
x(10,5,126,5,127)
x(10,5,127,4,132)
x(10,5,127,5,128)
x(10,5,128,4,133)
x(10,5,128,5,129)
x(10,5,129,4,134)
x(10,5,129,5,130)
x(10,5,130,4,135)
x(10,5,130,5,131)
x(10,5,131,4,136)
x(10,5,131,5,132)
x(10,5,132,4,137)
x(10,5,132,5,133)
x(10,5,133,4,138)
x(10,5,133,5,134)
x(10,5,134,4,139)
x(10,5,134,5,135)
x(10,5,135,4,140)
x(10,5,135,5,136)
x(10,5,136,4,141)
x(10,5,136,5,137)
x(10,5,137,4,142)
x(10,5,137,5,138)
x(10,5,138,4,143)
x(10,5,138,5,139)
x(10,5,139,4,144)
x(10,5,139,5,140)
x(10,5,140,4,145)
x(10,5,140,5,141)
x(10,5,141,4,146)
x(10,5,141,5,142)
x(10,5,142,4,147)
x(10,5,142,5,143)
x(10,5,143,4,148)
x(10,5,143,5,144)
x(10,5,144,4,149)
x(10,5,144,5,145)
x(10,5,145,4,150)
x(10,5,145,5,146)
x(10,5,146,4,151)
x(10,5,146,5,147)
x(10,5,147,4,152)
x(10,5,147,5,148)
x(10,5,148,4,153)
x(10,5,148,5,149)
x(10,5,149,4,154)
x(10,5,149,5,150)
x(10,5,150,4,155)
x(10,5,150,5,151)
x(10,5,151,4,156)
x(10,5,151,5,152)
x(10,5,152,4,157)
x(10,5,152,5,153)
x(10,5,153,4,158)
x(10,5,153,5,154)
x(10,5,154,4,159)
x(10,5,154,5,155)
x(10,5,155,4,160)
x(10,5,155,5,156)
x(10,5,156,4,161)
x(10,5,156,5,157)
x(10,5,157,4,162)
x(10,5,157,5,158)
x(10,5,158,4,163)
x(10,5,158,5,159)
x(10,5,159,4,164)
x(10,5,159,5,160)
x(10,5,160,4,165)
x(10,5,160,5,161)
x(10,5,161,4,166)
x(10,5,161,5,162)
x(10,5,162,4,167)
x(10,5,162,5,163)
x(10,5,163,4,168)
x(10,5,163,5,164)
x(10,5,164,4,169)
x(10,5,164,5,165)
x(10,5,165,4,170)
x(10,5,165,5,166)
x(10,5,166,4,171)
x(10,5,166,5,167)
x(10,5,167,4,172)
x(10,5,167,5,168)
x(10,5,168,4,173)
x(10,5,168,5,169)
x(10,5,169,4,174)
x(10,5,169,5,170)
x(10,5,170,4,175)
x(10,5,170,5,171)
x(10,5,171,4,176)
x(10,5,171,5,172)
x(10,5,172,4,177)
x(10,5,172,5,173)
x(10,5,173,4,178)
x(10,5,173,5,174)
x(10,5,174,4,179)
x(10,5,174,5,175)
x(10,5,175,4,180)
x(10,5,175,5,176)
x(10,5,176,4,181)
x(10,5,176,5,177)
x(10,5,177,4,182)
x(10,5,177,5,178)
x(10,5,178,4,183)
x(10,5,178,5,179)
x(10,5,179,4,184)
x(10,5,179,5,180)
x(10,5,180,4,185)
x(10,5,180,5,181)
x(10,5,181,4,186)
x(10,5,181,5,182)
x(10,5,182,4,187)
x(10,5,182,5,183)
x(10,5,183,4,188)
x(10,5,183,5,184)
x(10,5,184,4,189)
x(10,5,184,5,185)
x(10,5,185,4,190)
x(10,5,185,5,186)
x(10,5,186,4,191)
x(10,5,186,5,187)
x(10,5,187,4,192)
x(10,5,187,5,188)
x(10,5,188,4,193)
x(10,5,188,5,189)
x(10,5,189,4,194)
x(10,5,189,5,190)
x(10,5,190,4,195)
x(10,5,190,5,191)
x(10,5,191,4,196)
x(10,5,191,5,192)
x(10,5,192,4,197)
x(10,5,192,5,193)
x(10,5,193,4,198)
x(10,5,193,5,194)
x(10,5,194,4,199)
x(10,5,194,5,195)
x(10,5,195,4,200)
x(10,5,195,5,196)
x(10,5,196,4,201)
x(10,5,196,5,197)
x(10,5,197,4,202)
x(10,5,197,5,198)
x(10,5,198,4,203)
x(10,5,198,5,199)
x(10,5,199,4,204)
x(10,5,199,5,200)
x(10,5,200,4,205)
x(10,5,200,5,201)
x(10,5,201,4,206)
x(10,5,201,5,202)
x(10,5,202,4,207)
x(10,5,202,5,203)
x(10,5,203,4,208)
x(10,5,203,5,204)
x(10,5,204,4,209)
x(10,5,204,5,205)
x(10,5,205,4,210)
x(10,5,205,5,206)
x(10,5,206,4,211)
x(10,5,206,5,207)
x(10,5,207,4,212)
x(10,5,207,5,208)
x(10,5,208,4,213)
x(10,5,208,5,209)
x(10,5,209,4,214)
x(10,5,209,5,210)
x(10,5,210,4,215)
x(10,5,210,5,211)
x(10,5,211,4,216)
x(10,5,211,5,212)
x(10,5,212,4,217)
x(10,5,212,5,213)
x(10,5,213,4,218)
x(10,5,213,5,214)
x(10,5,214,4,219)
x(10,5,214,5,215)
x(10,5,215,4,220)
x(10,5,215,5,216)
x(10,5,216,4,221)
x(10,5,216,5,217)
x(10,5,217,4,222)
x(10,5,217,5,218)
x(10,5,218,4,223)
x(10,5,218,5,219)
x(10,5,219,4,224)
x(10,5,219,5,220)
x(10,5,220,4,225)
x(10,5,220,5,221)
x(10,5,221,4,226)
x(10,5,221,5,222)
x(10,5,222,4,227)
x(10,5,222,5,223)
x(10,5,223,4,228)
x(10,5,223,5,224)
x(10,5,224,4,229)
x(10,5,224,5,225)
x(10,5,225,4,230)
x(10,5,225,5,226)
x(10,5,226,4,231)
x(10,5,226,5,227)
x(10,5,227,4,232)
x(10,5,227,5,228)
x(10,5,228,4,233)
x(10,5,228,5,229)
x(10,5,229,4,234)
x(10,5,229,5,230)
x(10,5,230,4,235)
x(10,5,230,5,231)
x(10,5,231,4,236)
x(10,5,231,5,232)
x(10,5,232,4,237)
x(10,5,232,5,233)
x(10,5,233,4,238)
x(10,5,233,5,234)
x(10,5,234,4,239)
x(10,5,234,5,235)
x(10,5,235,4,240)
x(10,5,235,5,236)
x(10,5,236,4,241)
x(10,5,236,5,237)
x(10,5,237,4,242)
x(10,5,237,5,238)
x(10,5,238,4,243)
x(10,5,238,5,239)
x(10,5,239,4,244)
x(10,5,239,5,240)
x(10,5,240,4,245)
x(10,5,240,5,241)
x(10,5,241,4,246)
x(10,5,241,5,242)
x(10,5,242,4,247)
x(10,5,242,5,243)
x(10,5,243,4,248)
x(10,5,243,5,244)
x(10,5,244,4,249)
x(10,5,244,5,245)
x(10,5,245,4,250)
x(10,5,245,5,246)
x(10,5,246,4,251)
x(10,5,246,5,247)
x(10,5,247,4,252)
x(10,5,247,5,248)
x(10,5,248,4,253)
x(10,5,248,5,249)
x(10,5,249,4,254)
x(10,5,249,5,250)
x(10,5,250,4,255)
x(10,5,250,5,251)
x(10,5,251,4,256)
x(10,5,251,5,252)
x(10,5,252,4,257)
x(10,5,252,5,253)
x(10,5,253,4,258)
x(10,5,253,5,254)
x(10,5,254,4,259)
x(10,5,254,5,255)
x(10,5,255,4,260)
x(10,5,255,5,256)
x(10,5,256,4,261)
x(10,5,256,5,257)
x(10,5,257,4,262)
x(10,5,257,5,258)
x(10,5,258,4,263)
x(10,5,258,5,259)
x(10,5,259,4,264)
x(10,5,259,5,260)
x(10,5,260,4,265)
x(10,5,260,5,261)
x(10,5,261,4,266)
x(10,5,261,5,262)
x(10,5,262,4,267)
x(10,5,262,5,263)
x(10,5,263,4,268)
x(10,5,263,5,264)
x(10,5,264,4,269)
x(10,5,264,5,265)
x(10,5,265,4,270)
x(10,5,265,5,266)
x(10,5,266,4,271)
x(10,5,266,5,267)
x(10,5,267,4,272)
x(10,5,267,5,268)
x(10,5,268,4,273)
x(10,5,268,5,269)
x(10,5,269,4,274)
x(10,5,269,5,270)
x(10,5,270,4,275)
x(10,5,270,5,271)
x(10,5,271,4,276)
x(10,5,271,5,272)
x(10,5,272,4,277)
x(10,5,272,5,273)
x(10,5,273,4,278)
x(10,5,273,5,274)
x(10,5,274,4,279)
x(10,5,274,5,275)
x(10,5,275,4,280)
x(10,5,275,5,276)
x(10,5,276,4,281)
x(10,5,276,5,277)
x(10,5,277,4,282)
x(10,5,277,5,278)
x(10,5,278,4,283)
x(10,5,278,5,279)
x(10,5,279,4,284)
x(10,5,279,5,280)
x(10,5,280,4,285)
x(10,5,280,5,281)
x(10,5,281,4,286)
x(10,5,281,5,282)
x(10,5,282,4,287)
x(10,5,282,5,283)
x(10,5,283,4,288)
x(10,5,283,5,284)
x(10,5,284,4,289)
x(10,5,284,5,285)
x(10,5,285,4,290)
x(10,5,285,5,286)
x(10,5,286,4,291)
x(10,5,286,5,287)
x(10,5,287,4,292)
x(10,5,287,5,288)
x(10,5,288,4,293)
x(10,5,288,5,289)
x(10,5,289,4,294)
x(10,5,289,5,290)
x(10,5,290,4,295)
x(10,5,290,5,291)
x(10,5,291,4,296)
x(10,5,291,5,292)
x(10,5,292,4,297)
x(10,5,292,5,293)
x(10,5,293,4,298)
x(10,5,293,5,294)
x(10,5,294,4,299)
x(10,5,294,5,295)
x(10,5,295,4,300)
x(10,5,295,5,296)
x(10,5,296,4,301)
x(10,5,296,5,297)
x(10,5,297,4,302)
x(10,5,297,5,298)
x(10,5,298,4,303)
x(10,5,298,5,299)
x(10,5,299,4,304)
x(10,5,299,5,300)
x(10,5,300,4,305)
x(10,5,300,5,301)
x(10,5,301,4,306)
x(10,5,301,5,302)
x(10,5,302,4,307)
x(10,5,302,5,303)
x(10,5,303,4,308)
x(10,5,303,5,304)
x(10,5,304,4,309)
x(10,5,304,5,305)
x(10,5,305,4,310)
x(10,5,305,5,306)
x(10,5,306,4,311)
x(10,5,306,5,307)
x(10,5,307,4,312)
x(10,5,307,5,308)
x(10,5,308,4,313)
x(10,5,308,5,309)
x(10,5,309,4,314)
x(10,5,309,5,310)
x(10,5,310,4,315)
x(10,5,310,5,311)
x(10,5,311,4,316)
x(10,5,311,5,312)
x(10,5,312,4,317)
x(10,5,312,5,313)
x(10,5,313,4,318)
x(10,5,313,5,314)
x(10,5,314,4,319)
x(10,5,314,5,315)
x(10,5,315,4,320)
x(10,5,315,5,316)
x(10,5,316,4,321)
x(10,5,316,5,317)
x(10,5,317,4,322)
x(10,5,317,5,318)
x(10,5,318,4,323)
x(10,5,318,5,319)
x(10,5,319,4,324)
x(10,5,319,5,320)
x(10,5,320,4,325)
x(10,5,320,5,321)
x(10,5,321,4,326)
x(10,5,321,5,322)
x(10,5,322,4,327)
x(10,5,322,5,323)
x(10,5,323,4,328)
x(10,5,323,5,324)
x(10,5,324,4,329)
x(10,5,324,5,325)
x(10,5,325,4,330)
x(10,5,325,5,326)
x(10,5,326,4,331)
x(10,5,326,5,327)
x(10,5,327,4,332)
x(10,5,327,5,328)
x(10,5,328,4,333)
x(10,5,328,5,329)
x(10,5,329,4,334)
x(10,5,329,5,330)
x(10,5,330,4,335)
x(10,5,330,5,331)
x(10,5,331,4,336)
x(10,5,331,5,332)
x(10,5,332,4,337)
x(10,5,332,5,333)
x(10,5,333,4,338)
x(10,5,333,5,334)
x(10,5,334,4,339)
x(10,5,334,5,335)
x(10,5,335,4,340)
x(10,5,335,5,336)
x(10,5,336,4,341)
x(10,5,336,5,337)
x(10,5,337,4,342)
x(10,5,337,5,338)
x(10,5,338,4,343)
x(10,5,338,5,339)
x(10,5,339,4,344)
x(10,5,339,5,340)
x(10,5,340,4,345)
x(10,5,340,5,341)
x(10,5,341,4,346)
x(10,5,341,5,342)
x(10,5,342,4,347)
x(10,5,342,5,343)
x(10,5,343,4,348)
x(10,5,343,5,344)
x(10,5,344,4,349)
x(10,5,344,5,345)
x(10,5,345,4,350)
x(10,5,345,5,346)
x(10,5,346,4,351)
x(10,5,346,5,347)
x(10,5,347,4,352)
x(10,5,347,5,348)
x(10,5,348,4,353)
x(10,5,348,5,349)
x(10,5,349,4,354)
x(10,5,349,5,350)
x(10,5,350,4,355)
x(10,5,350,5,351)
x(10,5,351,4,356)
x(10,5,351,5,352)
x(10,5,352,4,357)
x(10,5,352,5,353)
x(10,5,353,4,358)
x(10,5,353,5,354)
x(10,5,354,4,359)
x(10,5,354,5,355)
x(10,5,355,4,360)
x(10,5,355,5,356)
x(10,5,356,4,361)
x(10,5,356,5,357)
x(10,5,357,4,362)
x(10,5,357,5,358)
x(10,5,358,4,363)
x(10,5,358,5,359)
x(10,5,359,4,364)
x(10,5,359,5,360)
x(10,5,360,4,365)
x(10,5,360,5,361)
x(10,5,361,4,366)
x(10,5,361,5,362)
x(10,5,362,4,367)
x(10,5,362,5,363)
x(10,5,363,4,368)
x(10,5,363,5,364)
x(10,5,364,4,369)
x(10,5,364,5,365)
x(10,5,365,4,370)
x(10,5,365,5,366)
x(10,5,366,4,371)
x(10,5,366,5,367)
x(10,5,367,4,372)
x(10,5,367,5,368)
x(10,5,368,4,373)
x(10,5,368,5,369)
x(10,5,369,4,374)
x(10,5,369,5,370)
x(10,5,370,4,375)
x(10,5,370,5,371)
x(10,5,371,4,376)
x(10,5,371,5,372)
x(10,5,372,4,377)
x(10,5,372,5,373)
x(10,5,373,4,378)
x(10,5,373,5,374)
x(10,5,374,4,379)
x(10,5,374,5,375)
x(10,5,375,4,380)
x(10,5,375,5,376)
x(10,5,376,4,381)
x(10,5,376,5,377)
x(10,5,377,4,382)
x(10,5,377,5,378)
x(10,5,378,4,383)
x(10,5,378,5,379)
x(10,5,379,4,384)
x(10,5,379,5,380)
x(10,5,380,4,385)
x(10,5,380,5,381)
x(10,5,381,4,386)
x(10,5,381,5,382)
x(10,5,382,4,387)
x(10,5,382,5,383)
x(10,5,383,4,388)
x(10,5,383,5,384)
x(10,5,384,4,389)
x(10,5,384,5,385)
x(10,5,385,4,390)
x(10,5,385,5,386)
x(10,5,386,4,391)
x(10,5,386,5,387)
x(10,5,387,4,392)
x(10,5,387,5,388)
x(10,5,388,4,393)
x(10,5,388,5,389)
x(10,5,389,4,394)
x(10,5,389,5,390)
x(10,5,390,4,395)
x(10,5,390,5,391)
x(10,5,391,4,396)
x(10,5,391,5,392)
x(10,5,392,4,397)
x(10,5,392,5,393)
x(10,5,393,4,398)
x(10,5,393,5,394)
x(10,5,394,4,399)
x(10,5,394,5,395)
x(10,5,395,4,400)
x(10,5,395,5,396)
x(10,5,396,4,401)
x(10,5,396,5,397)
x(10,5,397,4,402)
x(10,5,397,5,398)
x(10,5,398,4,403)
x(10,5,398,5,399)
x(10,5,399,4,404)
x(10,5,399,5,400)
x(10,5,400,4,405)
x(10,5,400,5,401)
x(10,5,401,4,406)
x(10,5,401,5,402)
x(10,5,402,4,407)
x(10,5,402,5,403)
x(10,5,403,4,408)
x(10,5,403,5,404)
x(10,5,404,4,409)
x(10,5,404,5,405)
x(10,5,405,4,410)
x(10,5,405,5,406)
x(10,5,406,4,411)
x(10,5,406,5,407)
x(10,5,407,4,412)
x(10,5,407,5,408)
x(10,5,408,4,413)
x(10,5,408,5,409)
x(10,5,409,4,414)
x(10,5,409,5,410)
x(10,5,410,4,415)
x(10,5,410,5,411)
x(10,5,411,4,416)
x(10,5,411,5,412)
x(10,5,412,4,417)
x(10,5,412,5,413)
x(10,5,413,4,418)
x(10,5,413,5,414)
x(10,5,414,4,419)
x(10,5,414,5,415)
x(10,5,415,4,420)
x(10,5,415,5,416)
x(10,5,416,4,421)
x(10,5,416,5,417)
x(10,5,417,4,422)
x(10,5,417,5,418)
x(10,5,418,4,423)
x(10,5,418,5,419)
x(10,5,419,4,424)
x(10,5,419,5,420)
x(10,5,420,4,425)
x(10,5,420,5,421)
x(10,5,421,4,426)
x(10,5,421,5,422)
x(10,5,422,4,427)
x(10,5,422,5,423)
x(10,5,423,4,428)
x(10,5,423,5,424)
x(10,5,424,4,429)
x(10,5,424,5,425)
x(10,5,425,4,430)
x(10,5,425,5,426)
x(10,5,426,4,431)
x(10,5,426,5,427)
x(10,5,427,4,432)
x(10,5,427,5,428)
x(10,5,428,4,433)
x(10,5,428,5,429)
x(10,5,429,4,434)
x(10,5,429,5,430)
x(10,5,430,4,435)
x(10,5,430,5,431)
x(10,5,431,4,436)
x(10,5,431,5,432)
x(10,5,432,4,437)
x(10,5,432,5,433)
x(10,5,433,4,438)
x(10,5,433,5,434)
x(10,5,434,4,439)
x(10,5,434,5,435)
x(10,5,435,4,440)
x(10,5,435,5,436)
x(10,5,436,4,441)
x(10,5,436,5,437)
x(10,5,437,4,442)
x(10,5,437,5,438)
x(10,5,438,4,443)
x(10,5,438,5,439)
x(10,5,439,4,444)
x(10,5,439,5,440)
x(10,5,440,4,445)
x(10,5,440,5,441)
x(10,5,441,4,446)
x(10,5,441,5,442)
x(10,5,442,4,447)
x(10,5,442,5,443)
x(10,5,443,4,448)
x(10,5,443,5,444)
x(10,5,444,4,449)
x(10,5,444,5,445)
x(10,5,445,4,450)
x(10,5,445,5,446)
x(10,5,446,4,451)
x(10,5,446,5,447)
x(10,5,447,4,452)
x(10,5,447,5,448)
x(10,5,448,4,453)
x(10,5,448,5,449)
x(10,5,449,4,454)
x(10,5,449,5,450)
x(10,5,450,4,455)
x(10,5,450,5,451)
x(10,5,451,4,456)
x(10,5,451,5,452)
x(10,5,452,4,457)
x(10,5,452,5,453)
x(10,5,453,4,458)
x(10,5,453,5,454)
x(10,5,454,4,459)
x(10,5,454,5,455)
x(10,5,455,4,460)
x(10,5,455,5,456)
x(10,5,456,4,461)
x(10,5,456,5,457)
x(10,5,457,4,462)
x(10,5,457,5,458)
x(10,5,458,4,463)
x(10,5,458,5,459)
x(10,5,459,4,464)
x(10,5,459,5,460)
x(10,5,460,4,465)
x(10,5,460,5,461)
x(10,5,461,4,466)
x(10,5,461,5,462)
x(10,5,462,4,467)
x(10,5,462,5,463)
x(10,5,463,4,468)
x(10,5,463,5,464)
x(10,5,464,4,469)
x(10,5,464,5,465)
x(10,5,465,4,470)
x(10,5,465,5,466)
x(10,5,466,4,471)
x(10,5,466,5,467)
x(10,5,467,4,472)
x(10,5,467,5,468)
x(10,5,468,4,473)
x(10,5,468,5,469)
x(10,5,469,4,474)
x(10,5,469,5,470)
x(10,5,470,4,475)
x(10,5,470,5,471)
x(10,5,471,4,476)
x(10,5,471,5,472)
x(10,5,472,4,477)
x(10,5,472,5,473)
x(10,5,473,4,478)
x(10,5,473,5,474)
x(10,5,474,4,479)
x(10,5,474,5,475)
x(10,5,475,4,480)
x(10,5,475,5,476)
x(10,5,476,4,481)
x(10,5,476,5,477)
x(10,5,477,4,482)
x(10,5,477,5,478)
x(10,5,478,4,483)
x(10,5,478,5,479)
x(10,5,479,4,484)
x(10,5,479,5,480)
x(10,5,480,4,485)
x(10,5,480,5,481)
x(10,5,481,4,486)
x(10,5,481,5,482)
x(10,5,482,4,487)
x(10,4,59,2,118)
x(10,4,59,4,60)
x(10,4,60,2,119)
x(10,4,60,4,61)
x(10,4,61,2,120)
x(10,4,61,4,62)
x(10,4,62,2,121)
x(10,4,62,4,63)
x(10,4,63,2,122)
x(10,4,63,4,64)
x(10,4,64,2,123)
x(10,4,64,4,65)
x(10,4,65,2,124)
x(10,4,65,4,66)
x(10,4,66,2,125)
x(10,4,66,4,67)
x(10,4,67,2,126)
x(10,4,67,4,68)
x(10,4,68,2,127)
x(10,4,68,4,69)
x(10,4,69,2,128)
x(10,4,69,4,70)
x(10,4,70,2,129)
x(10,4,70,4,71)
x(10,4,71,2,130)
x(10,4,71,4,72)
x(10,4,72,2,131)
x(10,4,72,4,73)
x(10,4,73,2,132)
x(10,4,73,4,74)
x(10,4,74,2,133)
x(10,4,74,4,75)
x(10,4,75,2,134)
x(10,4,75,4,76)
x(10,4,76,2,135)
x(10,4,76,4,77)
x(10,4,77,2,136)
x(10,4,77,4,78)
x(10,4,78,2,137)
x(10,4,78,4,79)
x(10,4,79,2,138)
x(10,4,79,4,80)
x(10,4,80,2,139)
x(10,4,80,4,81)
x(10,4,81,2,140)
x(10,4,81,4,82)
x(10,4,82,2,141)
x(10,4,82,4,83)
x(10,4,83,2,142)
x(10,4,83,4,84)
x(10,4,84,2,143)
x(10,4,84,4,85)
x(10,4,85,2,144)
